optional-skills/autonomous-ai-agents/DESCRIPTION.md	5ca53eca3d6b3841a614f20051505c4bf3fee9f86603e4015e9eb6cf24a22a52
optional-skills/communication/DESCRIPTION.md	eeb3564b0e826d30314b79de9450c083e4b8a723d54ff594de7122dc0ff85074
optional-skills/creative/baoyu-comic/references/layouts/dense.md	0dde755a4f36cca13fd5937cebbb1daebb00769e6480b799773270b6187361e7
optional-skills/creative/baoyu-comic/references/layouts/mixed.md	bd69b3bfca5b5d5986d0b9885645ba24a8a6a26efbb2760ac7cbf249b13c831e
optional-skills/dogfood/DESCRIPTION.md	b325e691996d65c31e2c8603867be55dbe57a0dbfef96f381511c8428ca88d8c
optional-skills/gaming/DESCRIPTION.md	67b3008c0945420e8ff90a4ae2290747763291ffa303917ff15a2f8a74201440
optional-skills/health/DESCRIPTION.md	04253dcc0da88aabd4eb30a3a4c9b0e1a1fa5b29005552977216ec2266793ba9
optional-skills/mcp/DESCRIPTION.md	12c5e5cb4b498ff1111ecc93a0507d47c2a9f17c2641256106c50fa6e4b6a45d
optional-skills/migration/DESCRIPTION.md	d5825ac3f0cf8bf5fa2c26252ba4b2216e834775d811cc24a2161a9ce5467f6d
optional-skills/mlops/pytorch-fsdp/references/index.md	5f370512e174f559cf21d5d52eee85b1de4f33db897025baff45dab7d76f72e0
optional-skills/mlops/research/DESCRIPTION.md	50a304dcfae9ec92061a0edc8ea4368865c7d1ab4182627ae4b7f24a14949e66
optional-skills/mlops/training/axolotl/references/index.md	663ea0eeae52868ab221cb5620784d72d3a3fc1775ad9d3b3ef83e4e6e06471d
optional-skills/mlops/training/unsloth/references/index.md	e0f799b2c5dea599a860ea50ae85eec3d89a2b9a5017511d426fb46c4a4806e1
optional-skills/security/DESCRIPTION.md	71373e38f9bc062ae1e16b70591cc9b40006c7d6717f437376cbe57f164be66f
optional-skills/web-development/DESCRIPTION.md	c7ae55385e9d95821864beada229884495b25bdea893e81472c23cad655976d4
skills/apple/DESCRIPTION.md	c9537e578d68950224dbc09a425497a780e8c3956db9cb38a97b4a9e985516b3
skills/autonomous-ai-agents/DESCRIPTION.md	7f2427c7112d71235d92f68ba68392a4fed3d28a7636f522deb2748cb44fe7fc
skills/creative/DESCRIPTION.md	e890a87ac49fed98df4e1fc72fb9c548dd2ba66efa9f15dd1ba65935a1a60eed
skills/data-science/DESCRIPTION.md	1311078585c2e122ffa920a54d71fbc244a218d72a242cc795f4fec8cb8fbd21
skills/email/DESCRIPTION.md	2c40e123f597ebbb4db9edf5fe8e5d63a1aacf8f00b59eca1b5af0748062ac24
skills/github/DESCRIPTION.md	51c160e23661890049042988073695110b1c1c88d00389f1abf05f5842b19ca4
skills/media/DESCRIPTION.md	c27bb2f0f3acd71771de1e7dc2ec27311dced72cbdf3989577c6907928e52645
skills/mlops/DESCRIPTION.md	2cbbd46162c529fefacae77b43bbb47d3267f6124a30f4c03bd6cab4fe960253
skills/mlops/evaluation/DESCRIPTION.md	5e682e8f8f791d3378e34540395603a98b2803db76c80b86482e60a843cc33f8
skills/mlops/inference/DESCRIPTION.md	f409a16dfccb4dca6aa5b8fd0b53005b053e2d13d26f53160f89252e5fc72640
skills/mlops/models/DESCRIPTION.md	97a8c2c6c7f4dcbb01a067b4f1df7d4ac790d1e134f449c604afc68695cd655d
skills/note-taking/DESCRIPTION.md	fb28a609372460b2788d3b7dbc551985d24d4042057971f4d6345144d2d78caa
skills/productivity/DESCRIPTION.md	b5a494a45bfd430bfb3042ee0452a6b88c81481f147ce7fca2c29ed3e93c490a
skills/productivity/ocr-and-documents/DESCRIPTION.md	0da2ba89cf066f7e554dc00fcfa05b2d10c300ec693394a9136d27ce3fc2d1e2
skills/research/DESCRIPTION.md	a7bc842330a491de5f73cd63e87521e53724d94d4f53949bfa2171beb8200e18
skills/research/research-paper-writing/templates/colm2025/README.md	7c2c585d565482357dffdf499b567929e07a9f09619608c19ce9eb2984697ea1
skills/smart-home/DESCRIPTION.md	34a853f25b3ea6c6515fb0b4f6b5e36c6b1459e6d1396f6b345027d193f46ee1
skills/social-media/DESCRIPTION.md	2ea0d50444337de4809a62dc618d6d9c35bd2ba30f17ec6a138a20f53f9974a7
website/docs/user-stories.md	7fbebb89ef9a31b5b96914ec89ade5ded2a462beb618e9956027b14a67b5d7e8
